Python Library Documentation: class Abilities in module rcapi.models.general

class Abilities(rcapi.models.common.BaseObject)
 |  Abilities(entry, type_mapping={})
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      list of ActivityMonitor objects
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: _SpecialForm in module typing

typing.Any
    Special type indicating an unconstrained type.
    
    - Any is compatible with every type.
    - Any assumed to have all methods.
    - All values assumed to be instances of Any.
    
    Note that all the above statements are true from the point of view of
    static type checkers. At runtime, Any should not be used with instance
    or class checks.


Python Library Documentation: class AttackTactic in module rcapi.models.general

class AttackTactic(rcapi.models.common.SelectableObject)
 |  AttackTactic(entry=None, client=None)
 |  
 |  Attack Tactic object
 |  Includes ResourceRelationship
 |  
 |  Method resolution order:
 |      AttackTactic
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single attack tactic
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the attack tactic
 |      
 |      Returns
 |      -------
 |      An AttackTactic object
 |  
 |  get_list(self)
 |      Get a list of attack tactics
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of AttackTactic objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class AttackTechnique in module rcapi.models.general

class AttackTechnique(rcapi.models.common.SelectableObject)
 |  AttackTechnique(entry=None, client=None)
 |  
 |  Attack Technique object
 |  
 |  Method resolution order:
 |      AttackTechnique
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single attack technique
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the attack technique
 |      
 |      Returns
 |      -------
 |      An AttackTechnique object
 |  
 |  get_list(self)
 |      Get a list of attack techniques
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of AttackTechnique objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class BaseObject in module rcapi.models.common

class BaseObject(FinishedObject)
 |  BaseObject(entry, type_mapping={})
 |  
 |  Formats basic object returned from API into a FinishedObject.
 |  
 |  Objects of this type can be called directly by the user.
 |  
 |  Method resolution order:
 |      BaseObject
 |      FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class Classification in module rcapi.models.general

class Classification(rcapi.models.common.BaseObject)
 |  Classification(entry, type_mapping={})
 |  
 |  Classification object
 |  
 |  Method resolution order:
 |      Classification
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class CloudResourceScansService in module rcapi.models.general

class CloudResourceScansService(builtins.object)
 |  CloudResourceScansService(client)
 |  
 |  Cloud Resource Scans Service class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  license_usage_csv(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of license usage
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class Detection in module rcapi.models.general

class Detection(rcapi.models.common.SelectableObject)
 |  Detection(entry=None, client=None)
 |  
 |  Detection object
 |  Includes DetectionDetails and ResourceRelationship
 |  
 |  Method resolution order:
 |      Detection
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single detection
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the detection
 |      
 |      Returns
 |      -------
 |      A Detection object
 |  
 |  get_list(self)
 |      Get a list of detections
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of Detection objects
 |  
 |  list_detectors(self)
 |      List detectors for the current detection
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of Detector objects
 |  
 |  list_events(self)
 |      List events for the current detection
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of Event objects
 |  
 |  list_iocs(self)
 |      List IOCs for the current detection
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of IndicatorOfCompromise objects
 |  
 |  list_related(self)
 |      List related detections for the current detection
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of Detection objects
 |  
 |  list_timeline(self)
 |      List the timeline for the current detection
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of Timeline objects
 |  
 |  mark_acknowledged(self)
 |      Mark the current detection as acknowledged
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A Detection object
 |  
 |  update_remediation_status(self, params)
 |      Update the remediation status for the current detection
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        parameters for the remediation status
 |      
 |      Returns
 |      -------
 |      A Detection object
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class DetectionDetails in module rcapi.models.general

class DetectionDetails(rcapi.models.common.BaseObject)
 |  DetectionDetails(entry)
 |  
 |  Detection Details object
 |  Includes Classification and PortalUser and LastRemediatedStatus
 |  
 |  Method resolution order:
 |      DetectionDetails
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class DetectionService in module rcapi.models.general

class DetectionService(builtins.object)
 |  DetectionService(client)
 |  
 |  Detection class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  download(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download a CSV of all detections
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  get(self, detection_id: int) -> rcapi.models.general.Detection
 |      Get detection
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      
 |      Returns
 |      -------
 |      Detection object
 |  
 |  list_all_iocs(self, count_mode: bool = False) -> Union[int, list]
 |      List all IOCs for all detections
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of IndicatorOfCompromise objects
 |  
 |  list_contributing_intel(self, detection_id: int) -> dict
 |      List contributing intel for detection
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      
 |      Returns
 |      -------
 |      dict
 |  
 |  list_detections(self, since: str = '', count_mode: bool = False) -> Union[int, list]
 |      List all detections
 |      
 |      Parameters
 |      ----------
 |      since : str
 |        Start date for returned data
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of Detection objects
 |  
 |  list_detectors(self, detection_id: int, count_mode: bool = False) -> Union[int, list]
 |      List detectors for detection
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of Detector objects
 |  
 |  list_events(self, detection_id: int, count_mode: bool = False) -> Union[int, list]
 |      List events for detection
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of Event objects
 |  
 |  list_iocs(self, detection_id: int, count_mode: bool = False) -> Union[int, list]
 |      List IOCs for detection
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of IndicatorOfCompromise objects
 |  
 |  list_related(self, detection_id: int, count_mode: bool = False) -> Union[int, list]
 |      List related detections
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of Detection objects
 |  
 |  list_summaries(self, count_mode: bool = False) -> Union[int, list]
 |      List all detection summaries
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of DetectionSummary objects
 |  
 |  list_timeline(self, detection_id: int, count_mode: bool = False) -> Union[int, list]
 |      List timeline for detection
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or list of Timeline objects
 |  
 |  mark_acknowledged(self, detection_id: int) -> rcapi.models.general.DetectionResource
 |      Mark detection as acknowledged
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      
 |      Returns
 |      -------
 |      DetectionResource object
 |  
 |  mark_activity_of_occurrence(self, detection_id: int, event_timeline_activity_id: int) -> rcapi.models.general.DetectionResource
 |      Mark activity of occurrence
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      event_timeline_activity_id : int
 |        event timeline activity id
 |      
 |      Returns
 |      -------
 |      DetectionResource object
 |  
 |  update_remediation_status(self, detection_id: int, params: dict) -> rcapi.models.general.DetectionResource
 |      Update remediation status for detection
 |      
 |      Parameters
 |      ----------
 |      detection_id : int
 |        detection id
 |      params : dict
 |        dictionary containing 'remediated_state' key
 |      
 |      Returns
 |      -------
 |      DetectionResource object
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class DetectionSummary in module rcapi.models.general

class DetectionSummary(rcapi.models.common.BaseObject)
 |  DetectionSummary(entry)
 |  
 |  Detection Summary object
 |  Includes LastRemediatedStatus
 |  
 |  Method resolution order:
 |      DetectionSummary
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class Detector in module rcapi.models.general

class Detector(rcapi.models.common.BaseObject)
 |  Detector(entry)
 |  
 |  Detector object
 |  Includes ResourceRelationship
 |  
 |  Method resolution order:
 |      Detector
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class DetectorService in module rcapi.models.general

class DetectorService(builtins.object)
 |  DetectorService(client)
 |  
 |  Detector class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_tactic(self, tactic_identifier: str) -> rcapi.models.general.AttackTactic
 |      Get a tactic
 |      
 |      Parameters
 |      ----------
 |      tactic_identifier : str
 |        tactic identifier (capitalized)
 |        example: Persistence
 |      
 |      Returns
 |      -------
 |      AttackTactic object
 |  
 |  get_technique(self, technique_identifier: str) -> rcapi.models.general.AttackTechnique
 |      Get a technique
 |      
 |      Parameters
 |      ----------
 |      technique_identifier : str
 |        technique identifier (uppercase)
 |        example: T1234
 |      
 |      Returns
 |      -------
 |      AttackTechnique object
 |  
 |  list_tactics(self, count_mode: bool = False) -> Union[int, list[rcapi.models.general.AttackTactic]]
 |      List all tactics
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      list of AttackTactic objects
 |  
 |  list_techniques(self, count_mode: bool = False) -> Union[int, list[rcapi.models.general.AttackTechnique]]
 |      List all techniques
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      list of AttackTechnique objects
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class Domain in module rcapi.models.primitives

class Domain(rcapi.models.common.BaseObject)
 |  Domain(entry, type_mapping={})
 |  
 |  Domain object
 |  
 |  Method resolution order:
 |      Domain
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class DownloadResponse in module rcapi.models.general

class DownloadResponse(rcapi.models.common.BaseObject)
 |  DownloadResponse(entry, type_mapping={})
 |  
 |  Download Response object
 |  
 |  Method resolution order:
 |      DownloadResponse
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class Endpoint in module rcapi.models.general

class Endpoint(rcapi.models.common.SelectableObject)
 |  Endpoint(entry=None, client=None)
 |  
 |  Endpoint object
 |  Includes Sensor
 |  
 |  Method resolution order:
 |      Endpoint
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  activate_safe_mode(self)
 |      Activate safe mode for the current endpoint
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      An Endpoint object
 |  
 |  add_reporting_tag(self, reporting_tag: rcapi.models.general.ReportingTag, params)
 |      Add a reporting tag to the current endpoint
 |      
 |      Parameters
 |      ----------
 |      reporting_tag : ReportingTag
 |        reporting tag to add
 |      params : dict
 |        parameters for the reporting tag
 |      
 |      Returns
 |      -------
 |      Any object
 |  
 |  deactivate_safe_mode(self)
 |      Deactivate safe mode for the current endpoint
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      An Endpoint object
 |  
 |  decommission(self, uninstall: bool = False)
 |      Decommission the current endpoint
 |      
 |      Parameters
 |      ----------
 |      uninstall : bool
 |        uninstall the endpoint
 |      
 |      Returns
 |      -------
 |      An Endpoint object
 |  
 |  deisolate(self)
 |      Deisolate the current endpoint
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      An Endpoint object
 |  
 |  get_item(self, unique_id: str)
 |      Get a single endpoint
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the endpoint
 |      
 |      Returns
 |      -------
 |      An Endpoint object
 |  
 |  get_list(self)
 |      Get a list of endpoints
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of Endpoint objects
 |  
 |  isolate(self)
 |      Isolate the current endpoint
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      An Endpoint object
 |  
 |  list_endpoint_users(self, fromdate: Optional[str] = None, include_system_accounts: bool = True)
 |      List endpoint users for the current endpoint
 |      
 |      Parameters
 |      ----------
 |      fromdate : str
 |        date to start from
 |      include_system_accounts : bool
 |        include system accounts
 |      
 |      Returns
 |      -------
 |      A list of EndpointUser objects
 |  
 |  list_system_activities(self)
 |      List system activities for the current endpoint
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of SystemActivity objects
 |  
 |  reinstate(self)
 |      Reinstate the current endpoint
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      An Endpoint object
 |  
 |  remove_reporting_tag(self, reporting_tag: rcapi.models.general.ReportingTag)
 |      Remove a reporting tag from the current endpoint
 |      
 |      Parameters
 |      ----------
 |      reporting_tag : ReportingTag
 |        reporting tag to remove
 |      
 |      Returns
 |      -------
 |      Any object
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class EndpointNetworkAddress in module rcapi.models.general

class EndpointNetworkAddress(rcapi.models.common.BaseObject)
 |  EndpointNetworkAddress(entry)
 |  
 |  Endpoint Network Address object
 |  
 |  Method resolution order:
 |      EndpointNetworkAddress
